season,celebrity_name,controversy_type,elim_week_rank_judge_save,elim_week_rank_fan_decide,elim_week_percent_judge_save,elim_week_percent_fan_decide,placement_rank_judge_save,placement_rank_fan_decide,placement_percent_judge_save,placement_percent_fan_decide,same_result_rank_vs_percent,judge_save_impacted_this_contestant,judge_save_changed_under_rank,judge_save_changed_under_percent,same_outcome_all_4,placement_range_4scenarios,elim_week_range_4scenarios,winner_rank_judge_save,winner_rank_fan_decide,winner_percent_judge_save,winner_percent_fan_decide,winner_changing,weeks_in_bottom_two,n_weeks_judge_save_saved_this_person,judge_percentile,n_contestants,simulated_controversy_rank_judge_save,simulated_controversy_rank_fan_decide,simulated_controversy_percent_judge_save,simulated_controversy_percent_fan_decide,best_regime_reduces_controversy,worst_regime_increases_controversy,best_placement_regime,worst_placement_regime,min_simulated_controversy,max_simulated_controversy
1,Kelly Monaco,fan_favored,7,7,7,7,1,1,1,1,True,False,False,False,True,0,0,Kelly Monaco,Kelly Monaco,Kelly Monaco,Kelly Monaco,False,2,0,0.6,6,0.4,0.4,0.4,0.4,rank_judge_save,rank_judge_save,rank_judge_save,rank_judge_save,0.4,0.4
1,Rachel Hunter,judge_favored,5,5,5,5,4,4,4,4,True,False,False,False,True,0,0,Kelly Monaco,Kelly Monaco,Kelly Monaco,Kelly Monaco,False,1,0,0.8,6,0.4,0.4,0.4,0.4,rank_judge_save,rank_judge_save,rank_judge_save,rank_judge_save,0.4,0.4
2,Jerry Rice,fan_favored,9,9,9,9,2,2,2,2,True,False,False,False,True,0,0,Drew Lachey,Drew Lachey,Drew Lachey,Drew Lachey,False,2,0,0.4444444444444444,10,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,rank_judge_save,rank_judge_save,rank_judge_save,rank_judge_save,0.4444444444444444,0.4444444444444444
4,Shandi Finnessey,judge_favored,4,4,4,4,10,10,10,10,True,False,False,False,True,0,0,Apolo Anton Ohno,Apolo Anton Ohno,Apolo Anton Ohno,Apolo Anton Ohno,False,0,0,0.5,11,0.4,0.4,0.4,0.4,rank_judge_save,rank_judge_save,rank_judge_save,rank_judge_save,0.4,0.4
4,Paulina Porizkova,judge_favored,3,3,3,3,11,11,11,11,True,False,False,False,True,0,0,Apolo Anton Ohno,Apolo Anton Ohno,Apolo Anton Ohno,Apolo Anton Ohno,False,0,0,0.4,11,0.4,0.4,0.4,0.4,rank_judge_save,rank_judge_save,rank_judge_save,rank_judge_save,0.4,0.4
4,Billy Ray Cyrus,fan_favored,7,7,9,9,7,7,5,5,False,False,False,False,False,2,2,Apolo Anton Ohno,Apolo Anton Ohno,Apolo Anton Ohno,Apolo Anton Ohno,False,0,0,0.2,11,0.2,0.2,0.39999999999999997,0.39999999999999997,rank_judge_save,percent_judge_save,percent_judge_save,rank_judge_save,0.2,0.39999999999999997
5,Sabrina Bryan,judge_favored,7,7,7,7,7,7,7,7,True,False,False,False,True,0,0,Helio Castroneves,Helio Castroneves,Helio Castroneves,Helio Castroneves,False,0,0,0.9090909090909091,12,0.4545454545454545,0.4545454545454545,0.4545454545454545,0.4545454545454545,rank_judge_save,rank_judge_save,rank_judge_save,rank_judge_save,0.4545454545454545,0.4545454545454545
5,Marie Osmond,fan_favored,8,8,11,11,6,6,3,3,False,False,False,False,False,3,3,Helio Castroneves,Helio Castroneves,Helio Castroneves,Helio Castroneves,False,0,0,0.45454545454545453,12,0.09090909090909088,0.09090909090909088,0.3636363636363636,0.3636363636363636,rank_judge_save,percent_judge_save,percent_judge_save,rank_judge_save,0.09090909090909088,0.3636363636363636
7,Cloris Leachman,fan_favored,7,7,7,7,7,7,7,7,True,False,False,False,True,0,0,Brooke Burke,Brooke Burke,Brooke Burke,Brooke Burke,False,0,0,0.08333333333333333,13,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,rank_judge_save,rank_judge_save,rank_judge_save,rank_judge_save,0.4166666666666667,0.4166666666666667
11,Bristol Palin,fan_favored,7,7,11,11,7,7,3,3,False,False,False,False,False,4,4,Jennifer Grey,Jennifer Grey,Jennifer Grey,Jennifer Grey,False,0,0,0.45454545454545453,12,5.551115123125783e-17,5.551115123125783e-17,0.3636363636363636,0.3636363636363636,rank_judge_save,percent_judge_save,percent_judge_save,rank_judge_save,5.551115123125783e-17,0.3636363636363636
