season,celebrity_name,elim_week_true,elim_week_pred,placement_true,placement_pred
34,Corey Feldman,3,3,13,13
34,Danielle Fishel,9,9,8,8
34,Elaine Hendrix,12,12,5,5
34,Baron Davis,3,3,13,14
34,Jordan Chiles,12,12,3,3
34,Andy Richter,10,10,7,7
34,Robert Irwin,12,12,1,1
34,Hilaria Baldwin,5,5,11,11
34,Lauren Jauregui,4,4,12,12
34,Scott Hoying,7,7,10,10
34,Alix Earle,12,12,2,2
34,Jen Affleck,8,8,9,9
34,Whitney Leavitt,11,11,6,6
34,Dylan Efron,12,12,4,4
33,Tori Spelling,3,3,12,12
33,Eric Roberts,4,4,10,10
33,Reginald VelJohnson,4,4,10,11
33,Chandler Kinney,10,10,3,2
33,Dwight Howard ,8,8,6,6
33,Danny Amendola,10,10,5,5
33,Stephen Nedoroscik,10,10,4,4
33,Ilona Maher,10,10,2,3
33,Anna Delvey,3,3,12,13
33,Brooks Nader,5,5,9,9
33,Phaedra Parks,6,6,8,8
33,Jenn Tran,7,7,7,7
33,Joey Graziadei,10,10,1,1
32,Jamie Lynn Spears,3,3,13,13
32,Mira Sorvino,6,6,10,10
32,Barry Williams,9,9,7,7
32,Alyson Hannigan,12,12,5,5
32,Xochitl Gomez,12,12,1,1
32,Adrian Peterson,5,5,11,11
32,Matt Walsh,2,2,14,14
32,Tyson Beckford,4,4,12,12
32,Jason Mraz,12,12,2,2
32,Lele Pons,8,8,8,8
32,Harry Jowsey,10,10,6,6
32,Mauricio Umansky,7,7,9,9
32,Charity Lawson,12,12,4,4
32,Ariana Madix,12,12,3,3
31,Jason Lewis,2,2,16,16
31,Cheryl Ladd,4,4,14,14
31,Selma Blair,6,6,12,11
31,Joseph Baena,6,6,11,12
31,Trevor Donovan,10,10,6,6
31,Daniel Durant,10,10,5,5
31,Wayne Brady,11,11,3,3
31,Sam Champion,5,5,13,13
31,Jessie James Decker,7,7,10,10
31,Jordin Sparks,8,8,9,9
31,Heidi D'Amelio,9,9,8,7
31,Charli D'Amelio,11,11,1,1
31,Teresa Giudice,3,3,15,15
31,Vinny Guadagnino,9,9,7,8
31,Shangela,11,11,4,4
31,Gabby Windey,11,11,2,2
30,Martin Kove,3,3,15,15
30,Brian Austin Green,5,5,13,12
30,Melora Hardin,10,10,6,6
30,Matt James,5,5,12,13
30,"Mike ""The Miz"" Mizanin",8,8,9,9
30,Suni Lee,10,10,5,5
30,Iman Shumpert,11,11,1,1
30,Cody Rigsby,11,11,3,3
30,Melanie C,6,6,11,11
30,Jimmie Allen,9,9,7,7
30,Olivia Jade,9,9,8,8
30,JoJo Siwa,11,11,2,2
30,Christine Chiu,4,4,14,14
30,Kenya Moore,7,7,10,10
30,Amanda Kloots,11,11,4,4
29,Anne Heche,5,5,13,13
29,Jesse Metcalfe,6,6,12,12
29,Chrishell Stause,9,9,8,8
29,Skai Jackson,11,11,5,5
29,Justina Machado,12,12,4,4
29,Charles Oakley,3,3,15,15
