season,week,regime,n_active,n_elim,n_accept,n_trials,accept_rate,margin_p10,margin_p50,margin_p90,tol_percent,tol_rank
34,3,rank_bottom2,12,2,0,4000,0.0,,,,0.02,3.0
34,4,rank_bottom2,11,1,0,4000,0.0,,,,0.02,3.0
34,5,rank_bottom2,10,1,0,4000,0.0,,,,0.02,3.0
34,7,rank_bottom2,9,1,0,4000,0.0,,,,0.02,3.0
34,8,rank_bottom2,8,1,0,4000,0.0,,,,0.02,3.0
34,9,rank_bottom2,7,1,0,4000,0.0,,,,0.02,3.0
34,10,rank_bottom2,6,1,0,4000,0.0,,,,0.02,3.0
34,11,rank_bottom2,5,1,0,4000,0.0,,,,0.02,3.0
33,3,rank_bottom2,11,2,0,4000,0.0,,,,0.02,3.0
33,4,rank_bottom2,9,2,0,4000,0.0,,,,0.02,3.0
33,5,rank_bottom2,8,1,0,4000,0.0,,,,0.02,3.0
33,6,rank_bottom2,7,1,0,4000,0.0,,,,0.02,3.0
33,7,rank_bottom2,6,1,0,4000,0.0,,,,0.02,3.0
33,8,rank_bottom2,5,1,0,4000,0.0,,,,0.02,3.0
32,2,rank_bottom2,13,1,0,4000,0.0,,,,0.02,3.0
32,3,rank_bottom2,12,1,0,4000,0.0,,,,0.02,3.0
32,4,rank_bottom2,11,1,0,4000,0.0,,,,0.02,3.0
32,5,rank_bottom2,10,1,0,4000,0.0,,,,0.02,3.0
32,6,rank_bottom2,9,1,0,4000,0.0,,,,0.02,3.0
32,7,rank_bottom2,8,1,0,4000,0.0,,,,0.02,3.0
32,8,rank_bottom2,7,1,0,4000,0.0,,,,0.02,3.0
32,9,rank_bottom2,6,1,0,4000,0.0,,,,0.02,3.0
32,10,rank_bottom2,5,1,0,4000,0.0,,,,0.02,3.0
31,2,rank_bottom2,15,1,0,4000,0.0,,,,0.02,3.0
31,3,rank_bottom2,14,1,0,4000,0.0,,,,0.02,3.0
31,4,rank_bottom2,13,1,0,4000,0.0,,,,0.02,3.0
31,5,rank_bottom2,12,1,0,4000,0.0,,,,0.02,3.0
31,6,rank_bottom2,10,2,0,4000,0.0,,,,0.02,3.0
31,7,rank_bottom2,9,1,0,4000,0.0,,,,0.02,3.0
31,8,rank_bottom2,8,1,0,4000,0.0,,,,0.02,3.0
31,9,rank_bottom2,6,2,0,4000,0.0,,,,0.02,3.0
31,10,rank_bottom2,4,2,0,4000,0.0,,,,0.02,3.0
30,3,rank_bottom2,14,1,0,4000,0.0,,,,0.02,3.0
30,4,rank_bottom2,13,1,0,4000,0.0,,,,0.02,3.0
30,5,rank_bottom2,11,2,0,4000,0.0,,,,0.02,3.0
30,6,rank_bottom2,10,1,0,4000,0.0,,,,0.02,3.0
30,7,rank_bottom2,9,1,0,4000,0.0,,,,0.02,3.0
30,8,rank_bottom2,8,1,0,4000,0.0,,,,0.02,3.0
30,9,rank_bottom2,6,2,0,4000,0.0,,,,0.02,3.0
30,10,rank_bottom2,4,2,0,4000,0.0,,,,0.02,3.0
29,3,rank_bottom2,14,1,0,4000,0.0,,,,0.02,3.0
29,4,rank_bottom2,13,1,0,4000,0.0,,,,0.02,3.0
29,5,rank_bottom2,12,1,0,4000,0.0,,,,0.02,3.0
29,6,rank_bottom2,11,1,0,4000,0.0,,,,0.02,3.0
29,7,rank_bottom2,10,1,0,4000,0.0,,,,0.02,3.0
29,8,rank_bottom2,8,2,0,4000,0.0,,,,0.02,3.0
29,9,rank_bottom2,7,1,0,4000,0.0,,,,0.02,3.0
29,10,rank_bottom2,6,1,0,4000,0.0,,,,0.02,3.0
29,11,rank_bottom2,4,2,0,4000,0.0,,,,0.02,3.0
28,3,rank_bottom2,10,2,0,4000,0.0,,,,0.02,3.0
28,5,rank_bottom2,9,1,0,4000,0.0,,,,0.02,3.0
28,7,rank_bottom2,8,1,0,4000,0.0,,,,0.02,3.0
28,8,rank_bottom2,7,1,0,4000,0.0,,,,0.02,3.0
